2016-11-22 14:23:42,102 DEBUG [org.springframework.transaction.jta.JtaTransactionManager] (default task-37) Creating new transaction with name [com.rentconcept.ams.web.service.CustomerService.saveCustomer]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT; ''
2016-11-22 14:23:42,102 DEBUG [org.springframework.transaction.jta.JtaTransactionManager] (default task-37) Participating in existing transaction
2016-11-22 14:23:42,102 DEBUG [org.springframework.orm.jpa.EntityManagerFactoryUtils] (default task-37) Opening JPA EntityManager
2016-11-22 14:23:42,102 DEBUG [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorImpl] (default task-37) Hibernate RegisteredSynchronization successfully registered with JTA platform
2016-11-22 14:23:42,102 DEBUG [org.springframework.orm.jpa.EntityManagerFactoryUtils] (default task-37) Registering transaction synchronization for JPA EntityManager
2016-11-22 14:23:42,103 DEBUG [org.hibernate.loader.Loader] (default task-37) Loading entity: [com.rentconcept.ams.model.customer.Customer#569659]
2016-11-22 14:23:42,107 DEBUG [org.jboss.jca.core.connectionmanager.pool.strategy.OnePool] (default task-37) DB2XADS: getConnection(null, WrappedConnectionRequestInfo@74767c45[userName=crm]) [0/25]
2016-11-22 14:23:44,171 DEBUG [org.hibernate.loader.Loader] (default task-37) Result set row: 0
2016-11-22 14:23:44,171 DEBUG [org.hibernate.loader.Loader] (default task-37) Result row: EntityKey[com.rentconcept.ams.model.customer.Address#770259], EntityKey[com.rentconcept.ams.model.customer.PersonAccount#483986], EntityKey[com.rentconcept.ams.model.customer.Driver#388758], null, EntityKey[com.rentconcept.ams.model.base.ABImage#489], null, null, EntityKey[com.rentconcept.ams.model.customer.Customer#569659]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.loader.Loader] (default task-37) Found row of collection: [com.rentconcept.ams.model.customer.Customer.addresses#569659]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.customer.Address#770259]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.customer.Address#770259]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.customer.PersonAccount#483986]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.customer.PersonAccount#483986]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.customer.Driver#388758]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.customer.Driver#388758]
2016-11-22 14:23:44,172 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.base.ABImage#489]
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.base.ABImage#489]
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.customer.Customer#569659]
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.customer.Customer#569659]
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections were found in result set for role: com.rentconcept.ams.model.customer.Customer.addresses
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) Collection fully initialized: [com.rentconcept.ams.model.customer.Customer.addresses#569659]
2016-11-22 14:23:44,173 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections initialized for role: com.rentconcept.ams.model.customer.Customer.addresses
2016-11-22 14:23:44,173 DEBUG [org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer] (default task-37) Loading collection: [com.rentconcept.ams.model.customer.PersonAccount.creditCards#483986]
2016-11-22 14:23:44,377 DEBUG [org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl] (default task-37) Preparing collection intializer : [com.rentconcept.ams.model.customer.PersonAccount.creditCards#483986]
2016-11-22 14:23:44,377 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections were found in result set for role: com.rentconcept.ams.model.customer.PersonAccount.creditCards
2016-11-22 14:23:44,377 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) Collection fully initialized: [com.rentconcept.ams.model.customer.PersonAccount.creditCards#483986]
2016-11-22 14:23:44,377 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections initialized for role: com.rentconcept.ams.model.customer.PersonAccount.creditCards
2016-11-22 14:23:44,377 DEBUG [org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl] (default task-37) HHH000387: ResultSet's statement was not registered
2016-11-22 14:23:44,377 DEBUG [org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer] (default task-37) Done loading collection
2016-11-22 14:23:44,377 DEBUG [org.hibernate.loader.Loader] (default task-37) Done entity load
2016-11-22 14:23:44,378 DEBUG [org.hibernate.loader.Loader] (default task-37) Loading entity: [com.rentconcept.ams.model.customer.CustomerCard#8500]
2016-11-22 14:23:44,606 DEBUG [org.hibernate.loader.Loader] (default task-37) Result set row: 0
2016-11-22 14:23:44,606 DEBUG [org.hibernate.loader.Loader] (default task-37) Result row: EntityKey[com.rentconcept.ams.model.customer.CustomerCard#8500]
2016-11-22 14:23:44,606 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Resolving associations for [com.rentconcept.ams.model.customer.CustomerCard#8500]
2016-11-22 14:23:44,606 DEBUG [org.hibernate.engine.internal.TwoPhaseLoad] (default task-37) Done materializing entity [com.rentconcept.ams.model.customer.CustomerCard#8500]
2016-11-22 14:23:44,606 DEBUG [org.hibernate.loader.Loader] (default task-37) Done entity load
2016-11-22 14:23:44,606 DEBUG [org.hibernate.engine.spi.CollectionEntry] (default task-37) Reset storedSnapshot to {} for CollectionEntry[com.rentconcept.ams.model.customer.PersonAccount.creditCards#483986]
2016-11-22 14:23:44,606 DEBUG [org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer] (default task-37) Loading collection: [com.rentconcept.ams.model.customer.Customer.customerCards#569659]
2016-11-22 14:23:44,747 DEBUG [org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl] (default task-37) Preparing collection intializer : [com.rentconcept.ams.model.customer.Customer.customerCards#569659]
2016-11-22 14:23:44,747 DEBUG [org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl] (default task-37) Starting ResultSet row #0
2016-11-22 14:23:44,747 DEBUG [org.hibernate.loader.plan.exec.process.internal.CollectionReferenceInitializerImpl] (default task-37) Found row of collection: [com.rentconcept.ams.model.customer.Customer.customerCards#569659]
2016-11-22 14:23:44,748 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections were found in result set for role: com.rentconcept.ams.model.customer.Customer.customerCards
2016-11-22 14:23:44,748 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) Collection fully initialized: [com.rentconcept.ams.model.customer.Customer.customerCards#569659]
2016-11-22 14:23:44,748 DEBUG [org.hibernate.engine.loading.internal.CollectionLoadContext] (default task-37) 1 collections initialized for role: com.rentconcept.ams.model.customer.Customer.customerCards
2016-11-22 14:23:44,748 DEBUG [org.hibernate.resource.jdbc.internal.ResourceRegistryStandardImpl] (default task-37) HHH000387: ResultSet's statement was not registered
2016-11-22 14:23:44,748 DEBUG [org.hibernate.loader.collection.plan.AbstractLoadPlanBasedCollectionInitializer] (default task-37) Done loading collection
2016-11-22 14:23:44,748 DEBUG [org.springframework.orm.jpa.EntityManagerFactoryUtils] (default task-37) Closing JPA EntityManager
2016-11-22 14:23:44,748 DEBUG [org.springframework.transaction.jta.JtaTransactionManager] (default task-37) Initiating transaction commit
2016-11-22 14:23:44,748 DEBUG [org.hibernate.event.internal.AbstractFlushingEventListener] (default task-37) Processing flush-time cascades
2016-11-22 14:23:44,752 ERROR [org.hibernate.internal.ExceptionMapperStandardImpl] (default task-37) HHH000346: Error during managed flush [Session/EntityManager is closed]
2016-11-22 14:23:44,752 WARN  [com.arjuna.ats.arjuna] (default task-37) ARJUNA012125: TwoPhaseCoordinator.beforeCompletion - failed for SynchronizationImple< 0:ffffc0a83801:22518f31:58344134:7036, org.hibernate.resource.transaction.backend.jta.internal.synchronization.RegisteredSynchronization@25166cc5 >: java.lang.IllegalStateException: Session/EntityManager is closed
	at org.hibernate.internal.AbstractSharedSessionContract.checkOpen(AbstractSharedSessionContract.java:332)
	at org.hibernate.engine.spi.SharedSessionContractImplementor.checkOpen(SharedSessionContractImplementor.java:126)
	at org.hibernate.internal.SessionImpl.fireDelete(SessionImpl.java:991)
	at org.hibernate.internal.SessionImpl.delete(SessionImpl.java:924)
	at org.hibernate.engine.internal.Cascade.cascadeProperty(Cascade.java:241)
	at org.hibernate.engine.internal.Cascade.cascade(Cascade.java:104)
	at org.hibernate.event.internal.AbstractFlushingEventListener.cascadeOnFlush(AbstractFlushingEventListener.java:150)
	at org.hibernate.event.internal.AbstractFlushingEventListener.prepareEntityFlushes(AbstractFlushingEventListener.java:141)
	at org.hibernate.event.internal.AbstractFlushingEventListener.flushEverythingToExecutions(AbstractFlushingEventListener.java:74)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:38)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1406)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:476)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:3165)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:2379)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:467)
	at org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorImpl.beforeCompletion(JtaTransactionCoordinatorImpl.java:320)
	at org.hibernate.resource.transaction.backend.jta.internal.synchronization.SynchronizationCallbackCoordinatorNonTrackingImpl.beforeCompletion(SynchronizationCallbackCoordinatorNonTrackingImpl.java:47)
	at org.hibernate.resource.transaction.backend.jta.internal.synchronization.RegisteredSynchronization.beforeCompletion(RegisteredSynchronization.java:37)
	at com.arjuna.ats.internal.jta.resources.arjunacore.SynchronizationImple.beforeCompletion(SynchronizationImple.java:76)
	at com.arjuna.ats.arjuna.coordinator.TwoPhaseCoordinator.beforeCompletion(TwoPhaseCoordinator.java:371)
	at com.arjuna.ats.arjuna.coordinator.TwoPhaseCoordinator.end(TwoPhaseCoordinator.java:91)
	at com.arjuna.ats.arjuna.AtomicAction.commit(AtomicAction.java:162)
	at com.arjuna.ats.internal.jta.transaction.arjunacore.TransactionImple.commitAndDisassociate(TransactionImple.java:1200)
	at com.arjuna.ats.internal.jta.transaction.arjunacore.BaseTransaction.commit(BaseTransaction.java:126)
	at com.arjuna.ats.jbossatx.BaseTransactionManagerDelegate.commit(BaseTransactionManagerDelegate.java:75)
	at org.jboss.tm.usertx.client.ServerVMClientUserTransaction.commit(ServerVMClientUserTransaction.java:173)
	at org.springframework.transaction.jta.JtaTransactionManager.doCommit(JtaTransactionManager.java:1023)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:761)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:730)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:504)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:292)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:213)
	at com.sun.proxy.$Proxy188.saveCustomer(Unknown Source)
	at com.rentconcept.ams.web.controller.CustomerController.save(CustomerController.java:78)
	at com.rentconcept.ams.web.controller.CustomerController$$FastClassBySpringCGLIB$$89c017f.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:720)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:69)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:655)
	at com.rentconcept.ams.web.controller.CustomerController$$EnhancerBySpringCGLIB$$3d9f4d6b.save(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:220)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:134)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:116)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:897)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at io.undertow.servlet.handlers.ServletHandler.handleRequest(ServletHandler.java:86)
	at io.undertow.servlet.handlers.FilterHandler$FilterChainImpl.doFilter(FilterHandler.java:130)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:317)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:169)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:158)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:121)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:331)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
