"QUERY PLAN"
"Gather  (cost=10160.95..28160.62 rows=1 width=3748) (actual time=220.356..236.909 rows=1 loops=1)"
"  Workers Planned: 2"
"  Workers Launched: 2"
"  ->  Hash Join  (cost=9160.95..27160.52 rows=1 width=3748) (actual time=191.259..214.353 rows=0 loops=3)"
"        Hash Cond: ((i1_0.item_id = r1_0.id) AND (i1_0.version = r1_0.last_version_number))"
"        ->  Hash Left Join  (cost=9152.50..26919.28 rows=44341 width=3690) (actual time=84.240..210.729 rows=35473 loops=3)"
"              Hash Cond: (i1_0.id = i1_7.id)"
"              ->  Hash Left Join  (cost=9143.66..26794.04 rows=44341 width=3543) (actual time=84.110..190.507 rows=35473 loops=3)"
"                    Hash Cond: (i1_0.id = i1_4.id)"
"                    ->  Hash Left Join  (cost=8166.40..25700.39 rows=44341 width=3509) (actual time=75.179..158.830 rows=35473 loops=3)"
"                          Hash Cond: (i1_0.id = i1_3.id)"
"                          ->  Hash Left Join  (cost=7567.50..24985.10 rows=44341 width=3485) (actual time=69.774..134.008 rows=35473 loops=3)"
"                                Hash Cond: (i1_0.id = i1_2.id)"
"                                ->  Hash Left Join  (cost=7313.54..24614.74 rows=44341 width=2668) (actual time=67.402..112.102 rows=35473 loops=3)"
"                                      Hash Cond: (i1_0.id = i1_1.id)"
"                                      ->  Parallel Hash Left Join  (cost=6776.10..23960.90 rows=44341 width=2613) (actual time=61.672..89.442 rows=35473 loops=3)"
"                                            Hash Cond: (i1_0.id = i1_5.id)"
"                                            ->  Parallel Seq Scan on item_versions i1_0  (cost=0.00..7141.41 rows=44341 width=512) (actual time=0.036..16.862 rows=35473 loops=3)"
"                                            ->  Parallel Hash  (cost=2454.71..2454.71 rows=15871 width=2101) (actual time=17.779..17.780 rows=8994 loops=3)"
"                                                  Buckets: 2048  Batches: 16  Memory Usage: 1232kB"
"                                                  ->  Parallel Seq Scan on workflow_details i1_5  (cost=0.00..2454.71 rows=15871 width=2101) (actual time=0.040..5.689 rows=8994 loops=3)"
"                                      ->  Hash  (cost=339.42..339.42 rows=15842 width=63) (actual time=5.676..5.677 rows=15842 loops=3)"
"                                            Buckets: 16384  Batches: 1  Memory Usage: 1614kB"
"                                            ->  Seq Scan on account_root_details i1_1  (cost=0.00..339.42 rows=15842 width=63) (actual time=0.020..2.620 rows=15842 loops=3)"
"                                ->  Hash  (cost=216.76..216.76 rows=2976 width=817) (actual time=2.351..2.351 rows=2976 loops=3)"
"                                      Buckets: 4096  Batches: 1  Memory Usage: 1501kB"
"                                      ->  Seq Scan on component_details i1_2  (cost=0.00..216.76 rows=2976 width=817) (actual time=0.022..1.059 rows=2976 loops=3)"
"                          ->  Hash  (cost=348.40..348.40 rows=20040 width=32) (actual time=5.344..5.344 rows=20040 loops=3)"
"                                Buckets: 32768  Batches: 1  Memory Usage: 1509kB"
"                                ->  Seq Scan on data_details i1_3  (cost=0.00..348.40 rows=20040 width=32) (actual time=0.019..2.458 rows=20040 loops=3)"
"                    ->  Hash  (cost=593.78..593.78 rows=30678 width=34) (actual time=8.869..8.869 rows=30678 loops=3)"
"                          Buckets: 32768  Batches: 1  Memory Usage: 2444kB"
"                          ->  Seq Scan on space_details i1_4  (cost=0.00..593.78 rows=30678 width=34) (actual time=0.020..4.178 rows=30678 loops=3)"
"              ->  Hash  (cost=6.15..6.15 rows=215 width=147) (actual time=0.116..0.117 rows=215 loops=3)"
"                    Buckets: 1024  Batches: 1  Memory Usage: 40kB"
"                    ->  Seq Scan on template_details i1_7  (cost=0.00..6.15 rows=215 width=147) (actual time=0.025..0.066 rows=215 loops=3)"
"        ->  Hash  (cost=8.44..8.44 rows=1 width=58) (actual time=0.054..0.054 rows=1 loops=3)"
"              Buckets: 1024  Batches: 1  Memory Usage: 9kB"
"              ->  Index Scan using items_knime_id_key on items r1_0  (cost=0.42..8.44 rows=1 width=58) (actual time=0.046..0.047 rows=1 loops=3)"
"                    Index Cond: (knime_id = '*V4LW4NGB_oyMKMEU'::bpchar)"
"Planning Time: 3.476 ms"
"Execution Time: 237.109 ms"
