resetStoredSnapshot:267, CollectionEntry (org.hibernate.engine.spi)
processCollection:287, DefaultMergeEventListener$CollectionVisitor (org.hibernate.event.internal)
processValue:92, AbstractVisitor (org.hibernate.event.internal)
processValue:150, WrapVisitor (org.hibernate.event.internal)
processEntityPropertyValues:53, AbstractVisitor (org.hibernate.event.internal)
entityIsTransient:258, DefaultMergeEventListener (org.hibernate.event.internal)
onMerge:181, DefaultMergeEventListener (org.hibernate.event.internal)
applyEventToListener:-1, SessionImpl$$Lambda$1828/0x00000008016a7528 (org.hibernate.internal)
fireEventOnEachListener:118, EventListenerGroupImpl (org.hibernate.event.service.internal)
fireMerge:851, SessionImpl (org.hibernate.internal)
merge:822, SessionImpl (org.hibernate.internal)
cascade:264, CascadingActions$6 (org.hibernate.engine.spi)
cascade:254, CascadingActions$6 (org.hibernate.engine.spi)
cascadeToOne:513, Cascade (org.hibernate.engine.internal)
cascadeAssociation:434, Cascade (org.hibernate.engine.internal)
cascadeProperty:220, Cascade (org.hibernate.engine.internal)
cascadeCollectionElements:547, Cascade (org.hibernate.engine.internal)
cascadeCollection:477, Cascade (org.hibernate.engine.internal)
cascadeAssociation:437, Cascade (org.hibernate.engine.internal)
cascadeProperty:220, Cascade (org.hibernate.engine.internal)
cascade:153, Cascade (org.hibernate.engine.internal)
cascadeOnMerge:562, DefaultMergeEventListener (org.hibernate.event.internal)
entityIsDetached:384, DefaultMergeEventListener (org.hibernate.event.internal)
onMerge:178, DefaultMergeEventListener (org.hibernate.event.internal)
onMerge:81, DefaultMergeEventListener (org.hibernate.event.internal)
accept:-1, SessionImpl$$Lambda$1794/0x000000080168ecd0 (org.hibernate.internal)
fireEventOnEachListener:107, EventListenerGroupImpl (org.hibernate.event.service.internal)
fireMerge:830, SessionImpl (org.hibernate.internal)
merge:816, SessionImpl (org.hibernate.internal)
invoke0:-1, NativeMethodAccessorImpl (jdk.internal.reflect)
invoke:77, NativeMethodAccessorImpl (jdk.internal.reflect)
invoke:43, DelegatingMethodAccessorImpl (jdk.internal.reflect)
invoke:568, Method (java.lang.reflect)
